sampling_ratio1,sampling_ratio2,sampling_ratio3,sampling_knee_coef_down,sampling_knee_intercept_down,sampling_hip_coef_down,sampling_hip_intercept_down,sampling_inside_hip_coef_down,sampling_inside_hip_intercept_down,sampling_waist_coef_down,sampling_waist_intercept_down,sampling_knee_coef_up,sampling_knee_intercept_up,sampling_hip_coef_up,sampling_hip_intercept_up,sampling_inside_hip_coef_up,sampling_inside_hip_intercept_up,sampling_waist_coef_up,sampling_waist_intercept_up
0.9506756731973816,0.8319183257795174,0.8461523831394315,-0.0153181408548952,3.815844323160434,-0.0088345904522473,3.800600180619872,0.1650698803267109,-1.194888660405693,-0.0708193914635182,2.629270912716453,-0.1910022766711819,3.595488509923961,0.1185808093095979,3.935244953343036,0.0029007713559099,-0.9477762426009562,-0.0013698199643307,2.373011564001182
0.8743909272371089,0.9421355215607176,0.8471003714385906,-0.0906367346291584,3.848331510472379,-0.0472726027099028,3.872786292756629,0.0331163221176857,-1.0653469346415267,-0.0479446056422342,2.49586307733882,0.02328337632423,3.5889263100695707,-0.0775144601516262,3.770510549345286,0.1619060055106599,-1.0322323643625366,0.0367444301242238,2.293057490101892
0.8961306456513902,0.7957053358991505,0.8349590007948448,-0.0738942922689364,3.6128026897426575,-0.0840880676074965,3.97501406948504,-0.0614435635970528,-1.1656937707119184,0.0375714632418301,2.5247388258302523,0.1598635167837881,3.65610418128596,0.0425360961045117,3.7547424560067215,0.0791741304361896,-0.9553536911689084,-0.0498553762038371,2.3838705609120923
0.927986748320206,0.8101908274155675,0.867419312901256,-0.0091682498009953,3.853002651246373,-0.1311521444323509,4.034622358946014,0.1137386349843088,-1.0587605735753507,0.0161791358281178,2.7340361222944103,0.1835126364953632,3.503219464355298,0.0733061039673679,3.789055324116751,0.1057711494569084,-1.0019266920586427,-0.0879694727137269,2.3208933415561708
0.781359514514752,0.9045950329732476,0.8237564614547448,0.1387366887730322,3.7245069456913305,0.044424320757283,3.7740232971396055,-0.1141521203724148,-1.1011830213080631,-0.0439694465286518,2.513749380040966,-0.122328679865733,3.655607908418668,-0.0466587251716884,3.749753977291053,0.0642999274490124,-1.0473120669869456,-0.1171577150768473,2.3090277707272198
0.875744757958917,0.8698039220193626,0.7853368887982608,-0.0688456959789326,3.824586355688317,0.0061782875885447,3.785489568295289,-0.0939307691438644,-1.134355885111614,-0.0656649902762212,2.505641216422716,-0.1276359773227355,3.582851668241803,0.0490060552029991,3.788458617765658,0.0277301251908559,-0.9491914299531022,0.0560386569512009,2.4850853617575157
0.9416898870682132,0.7323338887267994,0.7973892587765473,-0.0388373458593098,3.821632790938253,0.0431108361295025,3.7682354621872713,0.0930628842080176,-1.025717597621934,-0.0138477474930625,2.5748487049782494,-0.0747667825588728,3.599254254565025,-0.0654507902594115,3.8238839744370168,0.0735706911035195,-0.9250018975705098,0.0439994390655013,2.410289547779705
0.8597542885094996,0.8796089996425143,0.7380730803351272,-0.0976449499223245,3.7802179937719855,-0.1342423449155399,3.8867853320003554,0.032581374617535,-1.277928865548332,-0.0761021168765024,2.5506877675542605,-0.0530996387544041,3.5247891129031643,-0.0158250460171269,3.8324041494412846,-0.1118155297622013,-1.0552255047388313,-0.0324938093451261,2.3661131622723146
0.7571402360028342,0.8629019085373879,0.8764148434438136,-0.0821233100956319,3.733539262237093,0.0073188029312133,3.876374907262537,-0.0083721989927044,-1.1072866360414704,-0.0329543064431637,2.5071691330489982,0.0301575244435703,3.64003614522537,-0.1045941139484347,3.82748884738495,0.0611574358441618,-0.9350712573716432,0.0860809737299706,2.427033831392257
0.8152072207318926,0.8106396739258767,0.86115768284128,-0.0266593403499166,3.697521469139424,-0.0325728275523054,3.915980043893693,0.0436077446583397,-1.190239380234423,0.0345890039100242,2.552114836843591,0.022930469066274,3.60236444522713,0.0993688684667098,3.714590228790391,0.1270919529231841,-1.0218695178707002,-0.0086160814195418,2.431372169380791
0.8380877276509361,0.947280229871622,0.7681864979922153,-0.1511349810297366,3.847641350909075,-0.0183248729820943,3.859782722000186,0.0651733110300526,-1.2021017863358192,0.0236957611864413,2.7020649477782954,0.0883013315132406,3.595636772953576,-0.113773946877158,3.670222948912726,-0.0943166422835456,-1.0727826584858366,-0.0443697201989107,2.277428537171484
0.9562801017657524,0.7773903258639374,0.8329291322033939,-0.0858467532999898,3.765380698674776,0.0547931587627654,3.9523304129890553,-0.0505876565931039,-1.2721574443294994,0.0781365860970457,2.5973110317733945,-0.0136350632812335,3.5593827031953853,-0.0945569376395846,3.706626416078813,0.0424119910496063,-1.0195443398484432,-0.0175169772579536,2.3603926254633625
0.8256989672473427,0.8604664183113411,0.8420659360186862,0.033393342692772,3.822654648646183,-0.0763071373357113,3.831270380435556,0.033203357132198,-1.2100744562017902,0.0289866728925666,2.538423294257331,-0.0218967589448073,3.5213129550964943,0.0871295833182728,3.89336198308337,-0.0064358100322443,-0.89113678688942,0.0771303599824719,2.4444953004952885
0.7862968582170883,0.961665916266968,0.7861490274652673,-0.1125136259450479,3.7916766581766,-0.0422745119937697,3.8785371731997262,0.0519456340539832,-1.1077587792993635,-0.0733018127795761,2.619381397949074,0.0725471543250873,3.627218721566351,-0.0724655738759683,3.7820836784284335,-0.0456731479251887,-1.01615553864544,-0.0080488071362341,2.326372972464988
0.9168057018341432,0.90157733799997,0.7940443160971977,0.0811527387362804,3.8552367867962616,-0.0796426169261101,3.762100278202944,0.0429938870991586,-1.168222115484664,-0.0196074642830726,2.6963920322111914,0.0948150418800029,3.5646531543080258,-0.1215491297207184,3.795474141872009,0.0721916846783011,-0.9845877548142524,-0.0217764074725801,2.389538136416188
0.8550074692376947,0.8608305543554619,0.7496212003901013,0.0038377672007225,3.677468360064459,-0.094853007320274,3.9016434668873226,0.0907235985757996,-1.1479720271058882,-0.0431782220222584,2.4683130328710727,-0.1445787739868241,3.561563140815546,-0.0873620821333334,3.91167866796055,0.0812548900795122,-0.9018925444604752,0.038047869735898,2.373780251989466
0.8528290485165466,0.8574117187169805,0.7444322433738677,0.0824369429091273,3.95284857703606,-0.0774189072855337,3.844129096216615,0.0501399395183312,-1.0578466643830091,-0.1076329527999796,2.534206314198133,0.0369967399765079,3.668225245708247,-0.0223078438916923,3.812260326671638,-0.0025493421835916,-1.0827173585453176,-0.0536096303405885,2.3786145210424974
0.8321760811759661,0.9355439532280568,0.9129480439221986,0.0106731099619028,3.823984788490826,-0.1009311546144414,3.926889126017105,0.0798764936265665,-1.2415673609762072,0.0884255999935277,2.6340998512451432,0.0450109749268227,3.650625063290831,-0.0981480689475342,3.700333103136556,-0.0601140469324813,-0.8958399258163008,-0.0675318363716203,2.4943466561177354
1.028831262287508,0.7062224544831603,0.8987060077009793,0.0733765438908939,3.920967418543131,-0.0306497649038808,3.9363216116786273,0.0140204982289454,-1.1941847253139024,-0.0375469220901293,2.554794199755339,0.0503016588116758,3.53450908758954,0.0026044523639,3.7514750955392033,-0.0059649548986703,-1.0723916136573168,-0.0162223351359138,2.4533228314496363
0.8301521788143841,0.9054278093020794,0.9133494874210268,0.0505457802976472,3.838552511004923,-0.0668668059308764,3.870526974546421,-0.0221689834313471,-1.1333354301356235,0.1733206280243388,2.5200996574837853,0.0039154025002247,3.619101374527848,-0.0390585803635087,3.841957037194921,-0.0325982473046425,-0.9191485021566204,-0.0340673341007907,2.381405815594688
0.7505908904593988,0.9192513751900012,0.910764444379092,0.0767674719168089,3.985507836528017,0.0593812736622395,3.899957868676638,0.0557909591808666,-1.1876513802705817,-0.024446413179865,2.497054844784344,0.123059779790057,3.65806003930176,0.0980938849566953,3.844359606788465,0.1100718721032391,-0.8726531193970518,0.0395099843303079,2.4295750455070526
0.8902626961852093,0.826489379985267,0.9382494286665664,-0.0678227753092773,3.787762322063178,-0.163152343316193,3.847488898519655,-0.0407101233685282,-1.1014082924127402,0.0716004245668829,2.477891100917106,-0.1483666626938144,3.5683440351382485,-0.1316293868503815,3.827425339933635,0.0532743606988262,-1.0994889377472117,-0.1407750002647368,2.414916297213752
0.9332402374414976,0.942349064746553,0.8596962876501266,-0.0323102850722691,3.790468133811513,-0.0318004647869506,3.9076227967992274,0.1974447332249077,-1.0919662105023955,-0.0590167146169424,2.612513114262124,-0.2712017606521694,3.611990571452719,-0.0347841022313159,3.802295861466608,0.0311626381719242,-1.0874655479808322,0.0783312033429571,2.393533552284704
0.8054030884557629,1.0620378827386894,0.8358247531223133,0.0908527787085218,3.710044758867765,-0.0529903212309783,3.899823344659721,0.011760975856647,-1.170880402267088,-0.0102399345372197,2.5443234507300887,0.0173508316041846,3.6249382773887167,0.0366382676979292,3.741339691674733,0.1183289767354687,-1.0599898108854466,0.0842757455197094,2.3970767595297366
0.8423336288026981,0.913864698265245,0.8930688545599711,0.0324236198321071,3.764392576837946,-0.0223408491405359,3.988490210693412,-0.0476745427794064,-1.1691136563433957,-0.0098708288239227,2.4151303002237827,-0.0802587188313266,3.6130639687622192,0.0943753483491799,3.801585127263172,-0.03006404554943,-0.9521902580655156,-0.0798402338293947,2.423921674762249
0.8701680196484318,0.8388337387133005,0.93248821552953,-0.0914123128377721,3.770540774266864,-0.0197516894296596,3.765639560480578,0.1445944615082716,-1.162375188200386,0.0106316600892402,2.555891899866426,-0.0816030061958214,3.6953346249376935,0.0366914285287788,3.742199550045762,-0.0345349008958129,-1.013299776772906,0.0148404463558918,2.4577490567016653
0.7385970087997267,0.913721280265983,0.9519151318512312,-0.0765427375148261,3.832401721939481,0.0319528393069701,3.9984269261235617,0.0386690907356545,-1.140300976992359,-0.0916289711123121,2.4968219254396216,0.0213249288142953,3.5095365897486976,-0.074645405156167,3.83705342831112,0.0127726971704221,-0.8663980265181915,-0.0386762872938321,2.368601238303199
0.8098978446687433,0.9220246143818326,0.7456798239589684,0.0006969571973733,3.825888878178879,-0.0804810693656238,3.951466826472251,0.016693399236335,-1.180807988666519,-0.0167875793851,2.6218202587752786,-0.0875361172069802,3.6528817318837694,-0.0051796057496155,3.868167586552529,0.0586148344425896,-0.9112620571869134,0.0942293846931396,2.3945400694301524
0.8094810760883886,0.8984252072883816,0.772659712393167,0.028266456340996,3.9642865349768703,-0.0480914275173677,3.8385208134816913,-0.0124934072317265,-1.1254224431226014,0.0793214160645788,2.663380861896813,-0.0700840212957238,3.514173635481709,-0.0443739548974273,3.819309428758814,0.2144845466695444,-0.8930145894249081,-0.1039137101558995,2.3512068312680574
0.8569260309375819,0.8151225235647781,0.8102175291301871,0.0085993857381739,3.856555185395972,-0.0143846169941185,3.8820615442769775,0.1261294618639193,-1.10737517433986,-0.0501036170672898,2.64729265617184,0.0549747947792333,3.682466558855222,-0.1123796079193148,3.719581933245804,-0.1711224055251084,-0.9166796507871686,-0.0126444491978475,2.2138103995119742
0.998739146617302,0.7420288619198117,1.0026349490605695,-0.0863105225373506,3.768749614370048,-0.0459193061037265,3.896003719422656,0.1811934587324151,-1.1313811567797625,-0.0535720907510881,2.541350382651439,0.1553535953187184,3.690497706471882,-0.0009363189205049,3.773148838837412,0.2194111027714793,-0.8991982731762651,-0.0508951695269618,2.44135944265339
0.9144111172089514,0.941566856882528,0.874739426609212,0.0170082697765584,3.846629710095285,0.0504586029118321,3.940550592318903,-0.0007660447124551,-1.1688446738718754,-0.0600866882013328,2.5008563158420443,-0.046983796014827,3.6927540276921103,0.1192817019410268,3.8967678208263457,0.029364078828519,-1.019826970381889,-0.01640321519017,2.399928191697899
0.8723021998179119,0.9500243279353217,0.7299097747143395,-0.066063885389974,3.752661690107942,-0.0813146027526445,3.9251100514912816,0.048631797830466,-1.1819322522479427,0.0121956760397417,2.619744202273656,-0.0273891872012347,3.693961186279819,-0.0299799616970732,3.847961419072383,0.099010067689858,-1.0133181201385328,-0.0244541396193483,2.379981710188248
0.9150592923815866,0.8458094172497969,0.8615452668421301,-0.0880578897133857,3.7861582700719407,-0.1295705408266344,3.835324130757722,0.1036280335996434,-1.0821086031879648,0.0450018740957209,2.546930986709669,-0.0365096559773359,3.648560670169199,-0.0314467588089822,3.6998828303013793,-0.1218756258905775,-0.9785993376089124,-0.1093414271698238,2.396173240030496
0.8986249870658071,0.8748557651209494,0.8470285084241673,0.0180747937238236,3.81702169129381,0.0732162624169263,3.903247960100978,-0.0391733351564478,-1.0497071424807445,0.0361709388806597,2.511146928202422,-0.0445193157179365,3.634357261719584,-0.0837127227078819,3.75047112597732,0.0239930042842948,-1.1209533657999764,0.0793786011844743,2.4820567627273413
0.8793830973087945,0.8693199687509573,0.8576632999211434,0.0211821874323639,3.784036422858696,-0.0218758344621776,3.8167464909030233,0.076341839754336,-1.1932983193846094,-0.0790137675448203,2.586490960624489,-0.0417362759819163,3.598424564261608,-0.008103913648174,3.863703190581769,-0.0955364784617149,-1.042638128341206,-0.0412050257986829,2.4558559851677204
0.8880344614206424,0.9130873781687604,0.7837218584079789,0.0439525965049271,3.6806305170285314,-0.1557547271180898,3.911042836292815,-0.0912424337832364,-1.0943866298686091,-0.0813705014738712,2.649942215613071,-0.0019226859636178,3.5809956940316248,0.0784753043375303,3.790532211740305,0.1063089315609505,-0.9267231234393584,0.0063599925472733,2.376254618323392
0.8008687856040245,0.8314406941598975,0.9058591022727106,0.0311999583791277,3.924275193930055,-0.038281724839087,3.89161683634156,-0.0453609479717836,-1.0655122303320592,0.0581113061846576,2.698538694769125,0.0440544944374476,3.496110510099858,-0.0075441002701021,3.696676546936293,0.0295077023056658,-0.9042984100134068,-0.0672207279888028,2.3548268455565498
0.8970119117288625,0.804473096741344,0.944736783023546,0.0429476471143073,3.873429041489834,-0.0432702668650168,3.952347888126995,0.0154008454142981,-1.108572810751257,0.114203464566737,2.423723597309979,-0.1058748241285135,3.668945546106924,-0.074145361895752,3.773780084436077,-0.0420296181075813,-1.0188413703936048,-0.0640338923122323,2.400766786342381
0.8496077494325132,0.7996040949183227,0.8570576675225019,-0.0739630015190554,3.9482496515378864,-0.0530624883475547,3.983829693693687,0.0039991402398178,-1.1301767053696998,0.0313926773078492,2.5541332282138183,-0.0116538942924355,3.5397615872035697,-0.0801258350565925,3.922400786849174,0.0076813830264515,-0.9183784006693472,-0.0511587293548252,2.515353811039688
0.7600594362486355,0.9249888578283896,0.8590532038101634,-0.0095736946428254,3.865384025156631,0.0177576198461135,3.910618154130468,0.0334736570746855,-1.1698815194531842,0.0200871928885346,2.435326985979478,0.0359333273571823,3.4723515031548216,0.0159355830645784,3.673151752013633,0.0646042463711429,-1.0416437137367809,-0.0667402081169777,2.4441091809344093
0.9335923165885632,0.8241322246588866,0.8425691568811472,-0.0394670842227335,3.87294872499774,-0.0037810290760345,3.874934966642552,0.0559498416074611,-1.1102607783458165,-0.1060759012293681,2.588693449854307,-0.0828348781520477,3.6253219236958816,-0.103130512300622,3.778056133014512,0.0742716161574845,-1.1294716792454396,0.0770578427069334,2.505411869417892
